topic|year|exam|exercise|statement
enlace_quimico|2006|Reserva 2|Ejercicio 2 Opción A|"Para las moléculas BCl , , NH; y BeH, , indique:
a) El número de pares de electrones sin compartir de cada átomo.
b) La geometría de cada molécula utilizando la teoría de Repulsión de Pares de Electrones de la
Capa de Valencia.
e) La hibridación del átomo central."
enlace_quimico|2006|Reserva 3|Ejercicio 3 Opción B|"Supongamos que los sólidos cristalinos CsBr, NaBr y KBr cristalizan con el mismo tipo de red.
a) Ordénelos de mayor a menor según su energía reticular. Razone la respuesta.
b) Justifique cuál de ellos será menos soluble. ."
enlace_quimico|2006|Septiembre|Ejercicio 2 Opción B|"Dadas las moléculas BF, y PF,:
a) ¿Son polares los enlaces boro-flúor y fósforo-flúor?. Razone la respuesta.
b) Prediga su geometría a partir de la teoría de Repulsión de Pares de Electrones de la Capa de
Valencia.
c) ¿Son polares esas moléculas?. Justifique su respuesta."
enlace_quimico|2007|Junio|Ejercicio 2 Opción B|"Para las moléculas CCl ,, NH , y BeCl,
a) Determine su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
b) ¿Qué tipo de hibridación presenta el átomo central?
€) Razone si estas moléculas son polares."
enlace_quimico|2007|Reserva 1|Ejercicio 3 Opción B|"Dadas las moléculas de BF, y H,0:
a) Determine la geometría de cada una mediante la teoría de Repulsión de Pares de Electrones
de la Capa de Valencia.
b) Razone si los enlaces son polares.
e) Justifique si las moléculas son polares."
enlace_quimico|2007|Reserva 2|Ejercicio 2 Opcion A|"Explique:
a) Por qué el cloruro de hidrógeno disuelto en agua conduce la corriente eléctrica.
b) La poca reactividad de los gases nobles.
€) La geometría molecular del tricloruro de boro."
enlace_quimico|2007|Reserva 3|Ejercicio 3 Opción B|"Dadas las siguientes moléculas: F, , CS, , C,H, , C,H, , H,O y NH, . Indique en cuál o
cuáles:
a) Todos los enlaces son simples.
b) Existe algún doble enlace.
C) Existe algún triple enlace."
enlace_quimico|2007|Septiembre|Ejercicio 2 Opcion A|"a) Represente la estructura de la molécula de agua mediante el diagrama de Lewis.
b) Deduzca la geometría de la molécula de agua mediante la teoría de Repulsión de Pares de
Electrones de la Capa de Valencia.
) ¿Por qué a temperatura ambiente el agua es líquida mientras que el sulfuro de hidrógeno, de
mayor masa molecular, es gaseoso?. ."
enlace_quimico|2007|Junio|Ejercicio 2 Opción B|"Para las moléculas CCl ,, NH , y BeCl,
a) Determine su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
b) ¿Qué tipo de hibridación presenta el átomo central?
€) Razone si estas moléculas son polares."
enlace_quimico|2007|Reserva 1|Ejercicio 3 Opción B|"Dadas las moléculas de BF, y H,0:
a) Determine la geometría de cada una mediante la teoría de Repulsión de Pares de Electrones
de la Capa de Valencia.
b) Razone si los enlaces son polares.
e) Justifique si las moléculas son polares."
enlace_quimico|2007|Reserva 2|Ejercicio 2 Opcion A|"Explique:
a) Por qué el cloruro de hidrógeno disuelto en agua conduce la corriente eléctrica.
b) La poca reactividad de los gases nobles.
€) La geometría molecular del tricloruro de boro."
enlace_quimico|2007|Reserva 3|Ejercicio 3 Opción B|"Dadas las siguientes moléculas: F, , CS, , C,H, , C,H, , H,O y NH, . Indique en cuál o
cuáles:
a) Todos los enlaces son simples.
b) Existe algún doble enlace.
C) Existe algún triple enlace."
enlace_quimico|2007|Septiembre|Ejercicio 2 Opcion A|"a) Represente la estructura de la molécula de agua mediante el diagrama de Lewis.
b) Deduzca la geometría de la molécula de agua mediante la teoría de Repulsión de Pares de
Electrones de la Capa de Valencia.
) ¿Por qué a temperatura ambiente el agua es líquida mientras que el sulfuro de hidrógeno, de
mayor masa molecular, es gaseoso?. ."
enlace_quimico|2008|Junio|Ejercicio 3 Opción B|"Indique, razonadamente, cuántos enlaces 7 y cuántos o tienen las siguientes moléculas
a) Hidrógeno.
b) Nitrógeno.
c) Oxígeno. ."
enlace_quimico|2008|Reserva 1|Ejercicio 2 Opcion A|"Deduzca, según la teoría de Repulsión de Pares de Electrones de la Capa de Valencia, la
geometría de las siguientes moléculas e indique la polaridad de las mismas:
a) Amoniaco.
b) Tricloruro de boro.
c) Metan0. ."
enlace_quimico|2008|Reserva 3|Ejercicio 2 Opción A|"Indique qué tipo de enlace hay que romper para:
a) Fundir cloruro de sodio.
b) Vaporizar agua.
c) Vaporizar n-hexano."
enlace_quimico|2008|Reserva 4|Ejercicio 3 Opción B|"Para las moléculas de tetracloruro de carbono y agua:
a) Prediga su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa de
Valencia.
b) Indique la hibridación del átomo central.
e) Justifique si esas moléculas son polares o apolares. ."
enlace_quimico|2008|Septiembre|Ejercicio 2 Opción B|"Razone si son verdaderas o falsas las siguientes afirmaciones:
a) Algunas moléculas covalentes son polares.
b) Los compuestos iónicos, cuando están fundidos o en disolución, son buenos conductores de la
electricidad.
c) El agua tiene el punto de ebullición más elevado que el resto de los hidruros de los elementos
del grupo 16."
enlace_quimico|2008|Junio|Ejercicio 3 Opción B|"Indique, razonadamente, cuántos enlaces 7 y cuántos o tienen las siguientes moléculas
a) Hidrógeno.
b) Nitrógeno.
c) Oxígeno. ."
enlace_quimico|2008|Reserva 1|Ejercicio 2 Opcion A|"Deduzca, según la teoría de Repulsión de Pares de Electrones de la Capa de Valencia, la
geometría de las siguientes moléculas e indique la polaridad de las mismas:
a) Amoniaco.
b) Tricloruro de boro.
c) Metan0. ."
enlace_quimico|2008|Reserva 3|Ejercicio 2 Opción A|"Indique qué tipo de enlace hay que romper para:
a) Fundir cloruro de sodio.
b) Vaporizar agua.
c) Vaporizar n-hexano."
enlace_quimico|2008|Reserva 4|Ejercicio 3 Opción B|"Para las moléculas de tetracloruro de carbono y agua:
a) Prediga su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa de
Valencia.
b) Indique la hibridación del átomo central.
e) Justifique si esas moléculas son polares o apolares. ."
enlace_quimico|2008|Septiembre|Ejercicio 2 Opción B|"Razone si son verdaderas o falsas las siguientes afirmaciones:
a) Algunas moléculas covalentes son polares.
b) Los compuestos iónicos, cuando están fundidos o en disolución, son buenos conductores de la
electricidad.
c) El agua tiene el punto de ebullición más elevado que el resto de los hidruros de los elementos
del grupo 16."
enlace_quimico|2009|Junio|Ejercicio 2 Opción B|"Dada la molécula CCI ,
a) Represéntela mediante estructura de Lewis.
b) ¿Por qué la molécula es apolar si los enlaces están polarizados?.
ce) ¿Por qué a temperatura ambiente el CCI , es líquido y el CI, es sólido?."
enlace_quimico|2009|Reserva 2|Ejercicio 2 Opción A|"Dadas las moléculas CF, y NH,
a) Represente sus correspondientes estructuras de Lewis.
b) Establezca su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
ce) Indique la hibridación del átomo central."
enlace_quimico|2009|Reserva 3|Ejercicio 2 Opcion A|"a) Justifique la naturaleza del enlace que se formará cuando el oxígeno se combine con calcio.
b) Justifique la naturaleza del enlace que se formará cuando el oxígeno se combine con
hidrógeno.
c) ¿Cuál de los dos compuestos formados tendrá mayor punto de fusión? Razone la respuesta."
enlace_quimico|2009|Reserva 4|Ejercicio 3 Opción B|"Para la molécula GeH,:
a) Establezca su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
b) Indique la hibridación del átomo central.
c) Ordene, de forma razonada, de menor a mayor punto de fusión los compuestos CH, y
GeH,."
enlace_quimico|2009|Septiembre|Ejercicio 3 Opción B|"Razone sobre la veracidad o falsedad de las siguientes afirmaciones:
a) La molécula de BF; es apolar aunque sus enlaces están polarizados.
b) El cloruro de sodio tiene menor punto de fusión que el cloruro de cesio.
€) El cloruro de sodio sólido no conduce la corriente eléctrica y el cobre sí."
enlace_quimico|2009|Junio|Ejercicio 2 Opción B|"Dada la molécula CCI ,
a) Represéntela mediante estructura de Lewis.
b) ¿Por qué la molécula es apolar si los enlaces están polarizados?.
ce) ¿Por qué a temperatura ambiente el CCI , es líquido y el CI, es sólido?."
enlace_quimico|2009|Reserva 2|Ejercicio 2 Opción A|"Dadas las moléculas CF, y NH,
a) Represente sus correspondientes estructuras de Lewis.
b) Establezca su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
ce) Indique la hibridación del átomo central."
enlace_quimico|2009|Reserva 3|Ejercicio 2 Opcion A|"a) Justifique la naturaleza del enlace que se formará cuando el oxígeno se combine con calcio.
b) Justifique la naturaleza del enlace que se formará cuando el oxígeno se combine con
hidrógeno.
c) ¿Cuál de los dos compuestos formados tendrá mayor punto de fusión? Razone la respuesta."
enlace_quimico|2009|Reserva 4|Ejercicio 3 Opción B|"Para la molécula GeH,:
a) Establezca su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
b) Indique la hibridación del átomo central.
c) Ordene, de forma razonada, de menor a mayor punto de fusión los compuestos CH, y
GeH,."
enlace_quimico|2009|Septiembre|Ejercicio 3 Opción B|"Razone sobre la veracidad o falsedad de las siguientes afirmaciones:
a) La molécula de BF; es apolar aunque sus enlaces están polarizados.
b) El cloruro de sodio tiene menor punto de fusión que el cloruro de cesio.
€) El cloruro de sodio sólido no conduce la corriente eléctrica y el cobre sí."
enlace_quimico|2010|Junio|Ejercicio 2 Opción A|"Supongamos que los sólidos cristalinos NaF , KF , y LiF cristalizan en el mismo tipo de red.
a) Escriba el ciclo de Born-Haber para el NaF.
b) Razone cómo varía la energía reticular de las sales mencionadas.
c) Razone cómo varían las temperaturas de fusión de las citadas sales."
enlace_quimico|2010|Reserva 1|Ejercicio 2 Opción A|"Dadas las moléculas PH, y C1,0:
a) Represente sus estructuras de Lewis.
b) Establezca sus geometrías mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
c) Indique la hibridación del átomo central."
enlace_quimico|2010|Reserva 2|Ejercicio 2 Opción B|"En función del tipo de enlace explique por qué:
a) Una disolución acuosa de Cu(NO;), conduce la electricidad.
b) El SiH , es insoluble en agua y el NaCI es soluble.
c) El punto de fusión del etano es bajo. ."
enlace_quimico|2010|Reserva 3|Ejercicio 3 Opción B|"Para la molécula CH ¿Cl :
a) Establezca su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
b) Razone si es una molécula polar.
c) Indique la hibridación del átomo central."
enlace_quimico|2010|Reserva 4|Ejercicio 3 Opción B|"Dadas las siguientes sustancias: Cu, CaO, I,, indique razonadamente:
a) Cuál conduce la electricidad en estado líquido pero es aislante en estado sólido.
b) Cuál es un sólido que sublima fácilmente.
c) Cuál es un sólido que no es frágil y se puede estirar en hilos o láminas."
enlace_quimico|2010|Junio|Ejercicio 2 Opción A|"Supongamos que los sólidos cristalinos NaF , KF , y LiF cristalizan en el mismo tipo de red.
a) Escriba el ciclo de Born-Haber para el NaF.
b) Razone cómo varía la energía reticular de las sales mencionadas.
c) Razone cómo varían las temperaturas de fusión de las citadas sales."
enlace_quimico|2010|Reserva 1|Ejercicio 2 Opción A|"Dadas las moléculas PH, y C1,0:
a) Represente sus estructuras de Lewis.
b) Establezca sus geometrías mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
c) Indique la hibridación del átomo central."
enlace_quimico|2010|Reserva 2|Ejercicio 2 Opción B|"En función del tipo de enlace explique por qué:
a) Una disolución acuosa de Cu(NO;), conduce la electricidad.
b) El SiH , es insoluble en agua y el NaCI es soluble.
c) El punto de fusión del etano es bajo. ."
enlace_quimico|2010|Reserva 3|Ejercicio 3 Opción B|"Para la molécula CH ¿Cl :
a) Establezca su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
b) Razone si es una molécula polar.
c) Indique la hibridación del átomo central."
enlace_quimico|2010|Reserva 4|Ejercicio 3 Opción B|"Dadas las siguientes sustancias: Cu, CaO, I,, indique razonadamente:
a) Cuál conduce la electricidad en estado líquido pero es aislante en estado sólido.
b) Cuál es un sólido que sublima fácilmente.
c) Cuál es un sólido que no es frágil y se puede estirar en hilos o láminas."
enlace_quimico|2011|Reserva 1|Ejercicio 2 Opción B|"Responda razonadamente a las siguientes cuestiones:
a) Por qué a 25 “C y 1 atm el agua es un líquido y el sulfuro de hidrógeno es un gas.
b) Qué compuesto será más soluble en agua, el yoduro de sodio o el yoduro de cesio.
c) Discuta la polaridad de las moléculas de NH , y de yodo molecular, respectivamente."
enlace_quimico|2011|Reserva 2|Ejercicio 2 Opción A|"Dadas las especies Cl ,, KCI, Fe y H,O:
a) Indique el tipo de enlace que presenta cada una.
b) ¿Qué tipo de interacción hay que vencer para fundirlas cuando están en estado sólido?
c) Razone qué especies conducirán la corriente eléctrica en estado sólido, cuáles lo harán en
estado fundido y cuáles no conducirán la corriente en ningún caso."
enlace_quimico|2011|Reserva 3|Ejercicio 2 Opción A|"Dadas las moléculas NH, y CCI,:
a) Represente sus estructuras de Lewis.
b) Deduzca sus geometrías mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
c) Justifique la polaridad de los enlaces N—H y C—CI y de las moléculas NH, y CCI,"
enlace_quimico|2011|Reserva 4|Ejercicio 3 Opción B|"Dadas las moléculas BeF, y CH;C1:
a) Represente sus estructuras de Lewis.
b) Establezca sus geometrías mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
e) Justifique si esas moléculas son polares. ."
enlace_quimico|2011|Septiembre|Ejercicio 3 Opción B|"Dadas las moléculas BF,, BeCl,y H,O:
a) Escriba las estructuras de Lewis de las mismas.
b) Explique su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa de
Valencia.
ce) Indique la hibridación del átomo central"
enlace_quimico|2011|Reserva 1|Ejercicio 2 Opción B|"Responda razonadamente a las siguientes cuestiones:
a) Por qué a 25 “C y 1 atm el agua es un líquido y el sulfuro de hidrógeno es un gas.
b) Qué compuesto será más soluble en agua, el yoduro de sodio o el yoduro de cesio.
c) Discuta la polaridad de las moléculas de NH , y de yodo molecular, respectivamente."
enlace_quimico|2011|Reserva 2|Ejercicio 2 Opción A|"Dadas las especies Cl ,, KCI, Fe y H,O:
a) Indique el tipo de enlace que presenta cada una.
b) ¿Qué tipo de interacción hay que vencer para fundirlas cuando están en estado sólido?
c) Razone qué especies conducirán la corriente eléctrica en estado sólido, cuáles lo harán en
estado fundido y cuáles no conducirán la corriente en ningún caso."
enlace_quimico|2011|Reserva 3|Ejercicio 2 Opción A|"Dadas las moléculas NH, y CCI,:
a) Represente sus estructuras de Lewis.
b) Deduzca sus geometrías mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
c) Justifique la polaridad de los enlaces N—H y C—CI y de las moléculas NH, y CCI,"
enlace_quimico|2011|Reserva 4|Ejercicio 3 Opción B|"Dadas las moléculas BeF, y CH;C1:
a) Represente sus estructuras de Lewis.
b) Establezca sus geometrías mediante la teoría de Repulsión de Pares de Electrones de la Capa
de Valencia.
e) Justifique si esas moléculas son polares. ."
enlace_quimico|2011|Septiembre|Ejercicio 3 Opción B|"Dadas las moléculas BF,, BeCl,y H,O:
a) Escriba las estructuras de Lewis de las mismas.
b) Explique su geometría mediante la teoría de Repulsión de Pares de Electrones de la Capa de
Valencia.
ce) Indique la hibridación del átomo central"
enlace_quimico|2012|Junio|Ejercicio 2 Opcion A|"Dados los siguientes compuestos NaF,CH, y CH,OH:
a) Indique el tipo de enlace.
b) Ordene de mayor a menor según su punto de ebullición. Razone la respuesta.
c) Justifique la solubilidad o no en agua. ."
enlace_quimico|2012|Reserva 1|Ejercicio 2 Opcion A|"Para las moléculas de tricloruro de boro, dihidruro de berilio y amoníaco, indique:
a) El número de pares de electrones sin compartir en cada átomo.
b) La geometría de cada molécula utilizando la teoría de repulsión de pares de electrones de la
capa de valencia.
e) La hibridación del átomo central. ."
enlace_quimico|2012|Reserva 3|Ejercicio 3 Opción B|"Para las moléculas: H,O, CHCI; y NH;. Indique, justificando la respuesta:
a) El número de pares de electrones sin compartir del átomo central.
b) La geometría de cada molécula según la teoría de repulsión de pares de electrones de la capa
de valencia.
ce) La polaridad de cada molécula."
enlace_quimico|2012|Reserva 4|Ejercicio 3 Opción B|"En las siguientes moléculas, H,S ; N, y CH,OH:
a) Represéntelas mediante un diagrama de Lewis.
b) Justifique razonadamente la polaridad de las moléculas.
c) Identifique las fuerzas intermoleculares que actuarán cuando se encuentran en estado
líquido."
enlace_quimico|2012|Septiembre|Ejercicio 2 Opción B|"Dadas las siguientes moléculas F, ; CS, ; C,H,; C,H, ; N, ; NH
estructura de Lewis en qué moléculas:
a) Todos los enlaces son simples.
3» Justifique mediante la
b) Existe algún enlace doble.
C) Existe algún enlace triple."
enlace_quimico|2012|Junio|Ejercicio 2 Opcion A|"Dados los siguientes compuestos NaF,CH, y CH,OH:
a) Indique el tipo de enlace.
b) Ordene de mayor a menor según su punto de ebullición. Razone la respuesta.
c) Justifique la solubilidad o no en agua. ."
enlace_quimico|2012|Reserva 1|Ejercicio 2 Opcion A|"Para las moléculas de tricloruro de boro, dihidruro de berilio y amoníaco, indique:
a) El número de pares de electrones sin compartir en cada átomo.
b) La geometría de cada molécula utilizando la teoría de repulsión de pares de electrones de la
capa de valencia.
e) La hibridación del átomo central. ."
enlace_quimico|2012|Reserva 3|Ejercicio 3 Opción B|"Para las moléculas: H,O, CHCI; y NH;. Indique, justificando la respuesta:
a) El número de pares de electrones sin compartir del átomo central.
b) La geometría de cada molécula según la teoría de repulsión de pares de electrones de la capa
de valencia.
ce) La polaridad de cada molécula."
enlace_quimico|2012|Reserva 4|Ejercicio 3 Opción B|"En las siguientes moléculas, H,S ; N, y CH,OH:
a) Represéntelas mediante un diagrama de Lewis.
b) Justifique razonadamente la polaridad de las moléculas.
c) Identifique las fuerzas intermoleculares que actuarán cuando se encuentran en estado
líquido."
enlace_quimico|2012|Septiembre|Ejercicio 2 Opción B|"Dadas las siguientes moléculas F, ; CS, ; C,H,; C,H, ; N, ; NH
estructura de Lewis en qué moléculas:
a) Todos los enlaces son simples.
3» Justifique mediante la
b) Existe algún enlace doble.
C) Existe algún enlace triple."
enlace_quimico|2013|Junio|Ejercicio 2 Opción B|"Dadas las siguientes sustancias: Cu,CaO y I,, indique razonadamente:
a) Cuál conduce la electricidad en estado líquido pero es aislante en estado sólido.
b) Cuál es un sólido que sublima fácilmente.
c) Cual es un sólido que no es frágil y se puede estirar en hilos o láminas."
enlace_quimico|2013|Reserva 1|Ejercicio 2 Opción A|"Para las moléculas BCl ; y NH;:
a) Justifique el número de pares de electrones sin compartir de cada átomo central.
b) Justifique la geometría de cada molécula según la teoría de Repulsión de Pares de Electrones
de la Capa de Valencia.
c) Indique la hibridación del átomo central."
enlace_quimico|2013|Reserva 1|Ejercicio 6 Opción B|"a) Establezca el ciclo termoquímico de Born-Haber para la formación de CaCl,(s) .
b) Calcule la afinidad electrónica del cloro.
Datos: Entalpía de formación del CaCl,(s)=-748 kJ/mol ; Energía de sublimación del calcio
= 178,2 kJ/mol; Primer potencial de ionización del calcio = 590 kJ/mol; Segundo potencial de
ionización del calcio = 1145 kJ/mol; Energía de disociación del enlace Cl-—Cl= 243 kJ/mol ;
Energía reticular del CaCl,(s) =—2258 kJ/mol ."
enlace_quimico|2013|Reserva 2|Ejercicio 3 Opción B|"En los siguientes compuestos: SiF, y BeCl,.
a) Justifique la geometría de estas moléculas mediante la teoría de Repulsión de Pares de
Electrones de la Capa de Valencia.
b) ¿Qué orbitales híbridos presenta el átomo central de cada uno de los compuestos?
€) Razone si son moléculas polares."
enlace_quimico|2013|Reserva 4|Ejercicio 3 Opción B|"Conteste razonadamente a las siguientes cuestiones:
a) ¿En la molécula de N, hay algún enlace múltiple?
b) ¿Puede una molécula triatómica ( AB ,) ser lineal?
c) ¿Por qué el punto de fusión del BaO es mayor que el del BaCl,?"
