topic|year|exam|exercise|statement
enlace_quimico|2013|Septiembre|Ejercicio 2 Opcion A|"Conteste razonadamente a las siguientes cuestiones:
a) ¿Por qué el momento dipolar del hidruro de berilio es nulo y el del sulfuro de hidrógeno no
lo es?
b) ¿Es lo mismo “enlace covalente polar” que “enlace covalente dativo o coordinado”?
€) ¿Por qué es más soluble en agua el etanol que el etano?"
enlace_quimico|2013|Junio|Ejercicio 2 Opción B|"Dadas las siguientes sustancias: Cu,CaO y I,, indique razonadamente:
a) Cuál conduce la electricidad en estado líquido pero es aislante en estado sólido.
b) Cuál es un sólido que sublima fácilmente.
c) Cual es un sólido que no es frágil y se puede estirar en hilos o láminas."
enlace_quimico|2013|Reserva 1|Ejercicio 2 Opción A|"Para las moléculas BCl ; y NH;:
a) Justifique el número de pares de electrones sin compartir de cada átomo central.
b) Justifique la geometría de cada molécula según la teoría de Repulsión de Pares de Electrones
de la Capa de Valencia.
c) Indique la hibridación del átomo central."
enlace_quimico|2013|Reserva 1|Ejercicio 6 Opción B|"a) Establezca el ciclo termoquímico de Born-Haber para la formación de CaCl,(s) .
b) Calcule la afinidad electrónica del cloro.
Datos: Entalpía de formación del CaCl,(s)=-748 kJ/mol ; Energía de sublimación del calcio
= 178,2 kJ/mol; Primer potencial de ionización del calcio = 590 kJ/mol; Segundo potencial de
ionización del calcio = 1145 kJ/mol; Energía de disociación del enlace Cl-—Cl= 243 kJ/mol ;
Energía reticular del CaCl,(s) =—2258 kJ/mol ."
enlace_quimico|2013|Reserva 2|Ejercicio 3 Opción B|"En los siguientes compuestos: SiF, y BeCl,.
a) Justifique la geometría de estas moléculas mediante la teoría de Repulsión de Pares de
Electrones de la Capa de Valencia.
b) ¿Qué orbitales híbridos presenta el átomo central de cada uno de los compuestos?
€) Razone si son moléculas polares."
enlace_quimico|2013|Reserva 4|Ejercicio 3 Opción B|"Conteste razonadamente a las siguientes cuestiones:
a) ¿En la molécula de N, hay algún enlace múltiple?
b) ¿Puede una molécula triatómica ( AB ,) ser lineal?
c) ¿Por qué el punto de fusión del BaO es mayor que el del BaCl,?"
enlace_quimico|2013|Septiembre|Ejercicio 2 Opcion A|"Conteste razonadamente a las siguientes cuestiones:
a) ¿Por qué el momento dipolar del hidruro de berilio es nulo y el del sulfuro de hidrógeno no
lo es?
b) ¿Es lo mismo “enlace covalente polar” que “enlace covalente dativo o coordinado”?
€) ¿Por qué es más soluble en agua el etanol que el etano?"
enlace_quimico|2014|Junio|Ejercicio 3 Opción B|"a) Deduzca la geometría de las moléculas BCl , y H,S aplicando la teoría de Repulsión de
Pares de Electrones de la Capa de Valencia.
b) Explique si las moléculas anteriores son polares.
ce) Indique la hibridación que posee el átomo central."
enlace_quimico|2014|Reserva 2|Ejercicio 2 Opcióon A|"Razone si los siguientes enunciados son verdaderos o falsos:
a) Los compuestos covalentes conducen la corriente eléctrica.
b) Todos los compuestos covalentes tienen puntos de fusión elevados.
c) Todos los compuestos iónicos, disueltos en agua, son buenos conductores de la electricidad."
enlace_quimico|2014|Reserva 3|Ejercicio 2 Opcióon A|"Explique razonadamente si las siguientes afirmaciones son verdaderas o falsas:
a) El agua pura no conduce la electricidad.
b) El NaCl en estado sólido conduce la electricidad.
c) La disolución formada por NaCI en agua conduce la electricidad."
enlace_quimico|2014|Reserva 4|Ejercicio 3 Opción B|"Para las siguientes moléculas: NH ; y BeH,.
a) Escriba sus estructuras de Lewis.
b) Justifique la polaridad de las mismas.
€) Razone si alguna de las moléculas anteriores puede formar enlaces de hidrógeno."
enlace_quimico|2014|Septiembre|Ejercicio 2 Opción B|"Razone si las siguientes afirmaciones son verdaderas o falsas:
a) El etano tiene un punto de ebullición más alto que el etanol.
b) El tetracloruro de carbono es una molécula apolar.
€) El MgO es más soluble en agua que el BaO. ."
enlace_quimico|2014|Junio|Ejercicio 3 Opción B|"a) Deduzca la geometría de las moléculas BCl , y H,S aplicando la teoría de Repulsión de
Pares de Electrones de la Capa de Valencia.
b) Explique si las moléculas anteriores son polares.
ce) Indique la hibridación que posee el átomo central."
enlace_quimico|2014|Reserva 2|Ejercicio 2 Opcióon A|"Razone si los siguientes enunciados son verdaderos o falsos:
a) Los compuestos covalentes conducen la corriente eléctrica.
b) Todos los compuestos covalentes tienen puntos de fusión elevados.
c) Todos los compuestos iónicos, disueltos en agua, son buenos conductores de la electricidad."
enlace_quimico|2014|Reserva 3|Ejercicio 2 Opcióon A|"Explique razonadamente si las siguientes afirmaciones son verdaderas o falsas:
a) El agua pura no conduce la electricidad.
b) El NaCl en estado sólido conduce la electricidad.
c) La disolución formada por NaCI en agua conduce la electricidad."
enlace_quimico|2014|Reserva 4|Ejercicio 3 Opción B|"Para las siguientes moléculas: NH ; y BeH,.
a) Escriba sus estructuras de Lewis.
b) Justifique la polaridad de las mismas.
€) Razone si alguna de las moléculas anteriores puede formar enlaces de hidrógeno."
enlace_quimico|2014|Septiembre|Ejercicio 2 Opción B|"Razone si las siguientes afirmaciones son verdaderas o falsas:
a) El etano tiene un punto de ebullición más alto que el etanol.
b) El tetracloruro de carbono es una molécula apolar.
€) El MgO es más soluble en agua que el BaO. ."
enlace_quimico|2015|Junio|Ejercicio 2 Opción A|"a) Razone si una molécula de fórmula AB, debe ser siempre lineal.
b) Justifique quién debe tener un punto de fusión mayor, el CsI o el CaO.
c) Ponga un ejemplo de una molécula con un átomo de nitrógeno con hibridación sp? y
justifíquelo. ."
enlace_quimico|2015|Reserva 1|Ejercicio 2 Opción A|"Para las siguientes moléculas: NF, y SiF,
a) Escriba las estructuras de Lewis.
b) Prediga la geometría molecular mediante la aplicación del método de la teoría de Repulsión
de Pares de Electrones de la Capa de Valencia.
e) Justifique la polaridad de las moléculas."
enlace_quimico|2015|Reserva 2|Ejercicio 2 Opción B|"Dadas las sustancias: N ,, KF, H,S, PH,, C,H, y Na,0, indique razonadamente cuáles
presentan:
a) Enlaces covalentes con momento dipolar resultante distinto de cero.
b) Enlaces iónicos.
c) Enlaces múltiples."
enlace_quimico|2015|Reserva 4|Ejercicio 3 Opción B|"En función del tipo de enlace explique por qué:
a) El NH ; tiene un punto de ebullición más alto que el CH ,.
b) El KCI tiene un punto de fusión mayor que el Cl,.
c) El CH , es poco soluble en agua y el KCI es muy soluble."
enlace_quimico|2015|Septiembre|Ejercicio 3 Opción B|"Indica, razonadamente, si cada una de las siguientes proposiciones es verdadera o falsa:
a) Según el método RPECV, la molécula de amoniaco se ajusta a una geometría tetraédrica.
b) En las moléculas SiH , y H,S, en los dos casos el átomo central presenta hibridación sp”.
c) La geometría de la molécula BCI ; es plana triangular."
enlace_quimico|2015|Junio|Ejercicio 2 Opción A|"a) Razone si una molécula de fórmula AB, debe ser siempre lineal.
b) Justifique quién debe tener un punto de fusión mayor, el CsI o el CaO.
c) Ponga un ejemplo de una molécula con un átomo de nitrógeno con hibridación sp? y
justifíquelo. ."
enlace_quimico|2015|Reserva 1|Ejercicio 2 Opción A|"Para las siguientes moléculas: NF, y SiF,
a) Escriba las estructuras de Lewis.
b) Prediga la geometría molecular mediante la aplicación del método de la teoría de Repulsión
de Pares de Electrones de la Capa de Valencia.
e) Justifique la polaridad de las moléculas."
enlace_quimico|2015|Reserva 2|Ejercicio 2 Opción B|"Dadas las sustancias: N ,, KF, H,S, PH,, C,H, y Na,0, indique razonadamente cuáles
presentan:
a) Enlaces covalentes con momento dipolar resultante distinto de cero.
b) Enlaces iónicos.
c) Enlaces múltiples."
enlace_quimico|2015|Reserva 4|Ejercicio 3 Opción B|"En función del tipo de enlace explique por qué:
a) El NH ; tiene un punto de ebullición más alto que el CH ,.
b) El KCI tiene un punto de fusión mayor que el Cl,.
c) El CH , es poco soluble en agua y el KCI es muy soluble."
enlace_quimico|2015|Septiembre|Ejercicio 3 Opción B|"Indica, razonadamente, si cada una de las siguientes proposiciones es verdadera o falsa:
a) Según el método RPECV, la molécula de amoniaco se ajusta a una geometría tetraédrica.
b) En las moléculas SiH , y H,S, en los dos casos el átomo central presenta hibridación sp”.
c) La geometría de la molécula BCI ; es plana triangular."
enlace_quimico|2016|Junio|Ejercicio 2 Opción A|"Para las especies HBr, NaBr y Br,, determine razonadamente:
a) El tipo de enlace que predominará en ellas.
b) Cuál de ellas tendrá mayor punto de fusión.
c) Cuál es la especie menos soluble en agua."
enlace_quimico|2016|Reserva 1|Ejercicio 3 Opción B|"Explique, razonadamente, qué tipo de fuerzas hay que vencer para:
a) Fundir hielo.
b) Disolver NaCIl.
c) Sublimar I,."
enlace_quimico|2016|Reserva 2|Ejercicio 2 Opción A|"a) ¿Por qué, a 1 atm de presión y a 25*C, el H,O es un líquido y el H ,S es un gas?
b) ¿Qué compuesto será más soluble en agua, CaO o CsI?
c) ¿Son polares las moléculas de H ,O y de 1,?"
enlace_quimico|2016|Septiembre|Ejercicio 3 Opción B|"Dadas las moléculas BF, y PF,:
a) Represente sus estructuras de Lewis.
b) Prediga razonadamente la geometría de cada una de ellas según TRPECV.
c) Determine, razonadamente, si estas moléculas son polares."
enlace_quimico|2016|Junio|Ejercicio 2 Opción A|"Para las especies HBr, NaBr y Br,, determine razonadamente:
a) El tipo de enlace que predominará en ellas.
b) Cuál de ellas tendrá mayor punto de fusión.
c) Cuál es la especie menos soluble en agua."
enlace_quimico|2016|Reserva 1|Ejercicio 3 Opción B|"Explique, razonadamente, qué tipo de fuerzas hay que vencer para:
a) Fundir hielo.
b) Disolver NaCIl.
c) Sublimar I,."
enlace_quimico|2016|Reserva 2|Ejercicio 2 Opción A|"a) ¿Por qué, a 1 atm de presión y a 25*C, el H,O es un líquido y el H ,S es un gas?
b) ¿Qué compuesto será más soluble en agua, CaO o CsI?
c) ¿Son polares las moléculas de H ,O y de 1,?"
enlace_quimico|2016|Septiembre|Ejercicio 3 Opción B|"Dadas las moléculas BF, y PF,:
a) Represente sus estructuras de Lewis.
b) Prediga razonadamente la geometría de cada una de ellas según TRPECV.
c) Determine, razonadamente, si estas moléculas son polares."
enlace_quimico|2017|Junio|Ejercicio 3 Opción B|"a) Represente las estructuras de Lewis de las moléculas de H ,O y de NF;.
b) Justifique la geometría de estas moléculas según la teoría de Repulsión de Pares de
Electrones de la Capa de Valencia.
c) Explique cuál de ellas presenta mayor punto de ebullición."
enlace_quimico|2017|Reserva 1|Ejercicio 2 Opción B|"Dadas las siguientes especies químicas NCI, y BCl;:
a) Explique por qué el tricloruro de nitrógeno presenta carácter polar y, sin embargo, el
tricloruro de boro es apolar.
b) ¿Cuál de las dos sustancias será soluble en agua? Justifique su respuesta.
c) Indique la hibridación del átomo central en cada una de las especies."
enlace_quimico|2017|Reserva 2|Ejercicio 2 Opción B|"Justifique la veracidad o falsedad de las siguientes afirmaciones:
a) El CsCI es un sólido cristalino conductor de la electricidad.
b) El H,S tiene un punto de ebullición más bajo que el H,O.
€) El cloruro de sodio es soluble en agua."
enlace_quimico|2017|Reserva 3|Ejercicio 2 Opción A|"a) Explique, en función de las interacciones moleculares, por qué el NH ; tiene un punto de
ebullición más alto que el CH ,.
b) Explique, en función de las interacciones moleculares, por qué el CH, tiene un punto de
ebullición más bajo que el C ,H ¿.
c) Indique cuántos enlaces 7 y cuántos o tienen las moléculas de nitrógeno y oxígeno."
enlace_quimico|2017|Reserva 4|Ejercicio 3 Opcion A|"De entre las sustancias siguientes: Cu, NaF y HF, elija, justificadamente, la más representativa
en los aspectos que se indican a continuación:
a) Sustancia no metálica de punto de fusión muy elevado.
b) Sustancia con conductividad térmica y eléctrica en estado natural.
€) Sustancia que presenta puentes de hidrógeno. ."
enlace_quimico|2017|Septiembre|Ejercicio 3 Opción B|"En función del tipo de enlace conteste, razonando la respuesta:
a) ¿Tiene CH ¿OH un punto de ebullición más alto que el CH ,?.
b) ¿Tiene el KCI un punto de fusión mayor que el Cl ,?.
c) ¿Cuál de estas sustancias es soluble en agua CCI , o KCI?."
enlace_quimico|2017|Junio|Ejercicio 3 Opción B|"a) Represente las estructuras de Lewis de las moléculas de H ,O y de NF;.
b) Justifique la geometría de estas moléculas según la teoría de Repulsión de Pares de
Electrones de la Capa de Valencia.
c) Explique cuál de ellas presenta mayor punto de ebullición."
enlace_quimico|2017|Reserva 1|Ejercicio 2 Opción B|"Dadas las siguientes especies químicas NCI, y BCl;:
a) Explique por qué el tricloruro de nitrógeno presenta carácter polar y, sin embargo, el
tricloruro de boro es apolar.
b) ¿Cuál de las dos sustancias será soluble en agua? Justifique su respuesta.
c) Indique la hibridación del átomo central en cada una de las especies."
enlace_quimico|2017|Reserva 2|Ejercicio 2 Opción B|"Justifique la veracidad o falsedad de las siguientes afirmaciones:
a) El CsCI es un sólido cristalino conductor de la electricidad.
b) El H,S tiene un punto de ebullición más bajo que el H,O.
€) El cloruro de sodio es soluble en agua."
enlace_quimico|2017|Reserva 3|Ejercicio 2 Opción A|"a) Explique, en función de las interacciones moleculares, por qué el NH ; tiene un punto de
ebullición más alto que el CH ,.
b) Explique, en función de las interacciones moleculares, por qué el CH, tiene un punto de
ebullición más bajo que el C ,H ¿.
c) Indique cuántos enlaces 7 y cuántos o tienen las moléculas de nitrógeno y oxígeno."
enlace_quimico|2017|Reserva 4|Ejercicio 3 Opcion A|"De entre las sustancias siguientes: Cu, NaF y HF, elija, justificadamente, la más representativa
en los aspectos que se indican a continuación:
a) Sustancia no metálica de punto de fusión muy elevado.
b) Sustancia con conductividad térmica y eléctrica en estado natural.
€) Sustancia que presenta puentes de hidrógeno. ."
enlace_quimico|2017|Septiembre|Ejercicio 3 Opción B|"En función del tipo de enlace conteste, razonando la respuesta:
a) ¿Tiene CH ¿OH un punto de ebullición más alto que el CH ,?.
b) ¿Tiene el KCI un punto de fusión mayor que el Cl ,?.
c) ¿Cuál de estas sustancias es soluble en agua CCI , o KCI?."
enlace_quimico|2018|Junio|Ejercicio 3 Opción B|"Las configuraciones electrónicas de dos átomos A y B son 1s” 2s?2p* y 1s” 2s”2p5,
respectivamente. Explique razonadamente:
a) El tipo de enlace que se establece entre ambos elementos para obtener el compuesto AB ,.
b) La geometría según la TRPECV del compuesto AB ;.
ce) La polaridad del compuesto AB ; y su solubilidad en agua."
enlace_quimico|2018|Reserva 1|Ejercicio 2 Opción B|"a) Dibuje la molécula de eteno (CH, =CH),), indicando la hibridación de los átomos de
carbono y todos los enlaces e y 7 presentes.
b) Realice el diagrama de Lewis de la molécula CH ;Cl .
c) Justifique la polaridad de la molécula PH;, basándose en la aplicación de la TRPECV"
enlace_quimico|2018|Reserva 2|Ejercicio 3 Opción B|"Dados los siguientes compuestos: LiCl, CH ,, H,O y HF, indique razonadamente:
a) El tipo de enlace que presentan.
b) Cuáles de las moléculas covalentes son polares.
c) Cuáles de las moléculas covalentes pueden presentar puntos de fusión y ebullición mayores
de lo esperado."
enlace_quimico|2018|Reserva 3|Ejercicio 2 Opción B|"De entre las siguientes sustancias NaBr, CCI , y Cu, responda razonadamente a las siguientes
cuestiones:
a) ¿Cuáles conducen la electricidad en disolución o en estado sólido?
b) ¿Cuál será la de menor punto de ebullición?
c) ¿Cuáles serán insolubles en agua?"
enlace_quimico|2018|Reserva 4|Ejercicio 2 Opción A|"Para la molécula CH ,Cl, indique razonadamente:
a) Su geometría aplicando la teoría de RPECV.
b) El carácter polar o no polar de dicha molécula.
e) La hibridación del átomo central."
enlace_quimico|2018|Septiembre|Ejercicio 3 Opción A|"Explique, en función del tipo de enlace, las siguientes afirmaciones:
a) El cloruro de sodio tiene un punto de fusión de 800*%C, en cambio, el Cl, es un gas a
temperatura ambiente.
b) El diamante no conduce la corriente eléctrica mientras que el níquel sí lo hace.
€) La temperatura de fusión del agua es menor que la del cobre."
enlace_quimico|2018|Junio|Ejercicio 3 Opción B|"Las configuraciones electrónicas de dos átomos A y B son 1s” 2s?2p* y 1s” 2s”2p5,
respectivamente. Explique razonadamente:
a) El tipo de enlace que se establece entre ambos elementos para obtener el compuesto AB ,.
b) La geometría según la TRPECV del compuesto AB ;.
ce) La polaridad del compuesto AB ; y su solubilidad en agua."
enlace_quimico|2018|Reserva 1|Ejercicio 2 Opción B|"a) Dibuje la molécula de eteno (CH, =CH),), indicando la hibridación de los átomos de
carbono y todos los enlaces e y 7 presentes.
b) Realice el diagrama de Lewis de la molécula CH ;Cl .
c) Justifique la polaridad de la molécula PH;, basándose en la aplicación de la TRPECV"
enlace_quimico|2018|Reserva 2|Ejercicio 3 Opción B|"Dados los siguientes compuestos: LiCl, CH ,, H,O y HF, indique razonadamente:
a) El tipo de enlace que presentan.
b) Cuáles de las moléculas covalentes son polares.
c) Cuáles de las moléculas covalentes pueden presentar puntos de fusión y ebullición mayores
de lo esperado."
enlace_quimico|2018|Reserva 3|Ejercicio 2 Opción B|"De entre las siguientes sustancias NaBr, CCI , y Cu, responda razonadamente a las siguientes
cuestiones:
a) ¿Cuáles conducen la electricidad en disolución o en estado sólido?
b) ¿Cuál será la de menor punto de ebullición?
c) ¿Cuáles serán insolubles en agua?"
enlace_quimico|2018|Reserva 4|Ejercicio 2 Opción A|"Para la molécula CH ,Cl, indique razonadamente:
a) Su geometría aplicando la teoría de RPECV.
b) El carácter polar o no polar de dicha molécula.
e) La hibridación del átomo central."
enlace_quimico|2018|Septiembre|Ejercicio 3 Opción A|"Explique, en función del tipo de enlace, las siguientes afirmaciones:
a) El cloruro de sodio tiene un punto de fusión de 800*%C, en cambio, el Cl, es un gas a
temperatura ambiente.
b) El diamante no conduce la corriente eléctrica mientras que el níquel sí lo hace.
€) La temperatura de fusión del agua es menor que la del cobre."
enlace_quimico|2019|Junio|Ejercicio 2 Opción B|"Considere los átomos X e Y, cuyas configuraciones electrónicas de la capa de valencia en estado
fundamental son: 4s' y 3s” 3p*, respectivamente.
a) Si estos dos elementos se combinaran entre sí, justifique el tipo de enlace que se formaría.
b) Escriba la fórmula del compuesto formado.
c) Indique dos propiedades previsibles para este compuesto."
enlace_quimico|2019|Reserva 1|Ejercicio 3 Opción B|"Explique, razonadamente, cuáles de las siguientes afirmaciones respecto al trifluoruro de boro
(BF;) son ciertas:
a) El boro presenta una hibridación sp” en dicho compuesto.
b) Es una molécula polar ya que tiene enlaces polares.
c) Cpnduce la corriente eléctrica cuando se encuentra en estado líquido."
enlace_quimico|2019|Reserva 2|Ejercicio 3 Opción A|"Dadas las siguientes moléculas: C,H,, C,H,, CH, y CH,OH.
a) Escriba sus estructuras de Lewis.
b) Indique la hibridación del átomo de carbono en estas moléculas.
e) Justifique cuál de estas moléculas presenta un mayor punto de ebullición."
enlace_quimico|2019|Reserva 3|Ejercicio 2 Opción A|"Indique, justificadamente, si las siguientes proposiciones son verdaderas o falsas:
a) El CO, es menos soluble en agua que el CaO.
b) El PCI; presenta geometría tetraédrica según la TRPECV.
) El punto de ebullición de HF es mayor que el de NaF."
enlace_quimico|2019|Reserva 4|Ejercicio 3 Opción B|"Considere las moléculas NF, y CH,OH:
a) Escriba sus estructuras de Lewis.
b) Justifique sus geometrías según la TRPECV.
€) Razone si son o no polares. ."
enlace_quimico|2019|Septiembre|Ejercicio 2 Opción B|"Dadas las sustancias: KBr, HF, CH , y K, indique razonadamente:
a) Una que no sea conductora en estado sólido pero sí fundida.
b) Una que forme enlaces de hidrógeno.
c€) La de menor punto de ebullición."
enlace_quimico|2019|Junio|Ejercicio 2 Opción B|"Considere los átomos X e Y, cuyas configuraciones electrónicas de la capa de valencia en estado
fundamental son: 4s' y 3s” 3p*, respectivamente.
a) Si estos dos elementos se combinaran entre sí, justifique el tipo de enlace que se formaría.
b) Escriba la fórmula del compuesto formado.
c) Indique dos propiedades previsibles para este compuesto."
enlace_quimico|2019|Reserva 1|Ejercicio 3 Opción B|"Explique, razonadamente, cuáles de las siguientes afirmaciones respecto al trifluoruro de boro
(BF;) son ciertas:
a) El boro presenta una hibridación sp” en dicho compuesto.
b) Es una molécula polar ya que tiene enlaces polares.
c) Cpnduce la corriente eléctrica cuando se encuentra en estado líquido."
